A51 MACRO ASSEMBLER  HW3_2                                                                03/31/2025 14:42:08 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\hw3-2.obj
ASSEMBLER INVOKED BY: C:\Users\stell\AppData\Local\Keil_v5\C51\BIN\A51.EXE hw3-2.a51 SET(SMALL) DEBUG PRINT(.\Listings\h
                      w3-2.lst) OBJECT(.\Objects\hw3-2.obj) EP

LOC  OBJ            LINE     SOURCE

0000                   1     ORG 0000H
00C9 7B99             91             MOV R3, #10011001B
00CB 801E             92             JMP N10
00CD                  93             N25:
00CD B40504           94             CJNE A, #5, N26
00D0 7B92             95             MOV R3, #10010010B
00D2 8017             96             JMP N10
00D4                  97             N26:
00D4 B40604           98             CJNE A, #6, N27
00D7 7B82             99             MOV R3, #10000010B
00D9 8010            100             JMP N10
00DB                 101             N27:
00DB B40704          102             CJNE A, #7, N28
00DE 7BF8            103             MOV R3, #11111000B
00E0 8009            104             JMP N10
00E2                 105             N28:
00E2 B40804          106             CJNE A, #8, N29
00E5 7B80            107             MOV R3, #10000000B
00E7 8002            108             JMP N10
00E9                 109             N29:
00E9 7B90            110             MOV R3, #10010000B
                     111             
                     112             
00EB                 113             N10:
00EB D0F0            114             POP B
00ED E5F0            115             MOV A, B
00EF B40004          116             CJNE A, #0, N11
00F2 7CC0            117             MOV R4, #11000000B
00F4 803A            118             JMP LOOOP
00F6                 119             N11:
00F6 B40104          120             CJNE A, #1, N12
00F9 7CCF            121             MOV R4, #11001111B
00FB 8033            122             JMP LOOOP
00FD                 123             N12:
A51 MACRO ASSEMBLER  HW3_2                                                                03/31/2025 14:42:08 PAGE     3

00FD B40204          124             CJNE A, #2, N13
0100 7CA4            125             MOV R4, #10100100B
0102 802C            126             JMP LOOOP
0104                 127             N13:
0104 B40304          128             CJNE A, #3, N14
0107 7CB0            129             MOV R4, #10110000B
0109 8025            130             JMP LOOOP
010B                 131             N14:
010B B40404          132             CJNE A, #4, N15
010E 7C99            133             MOV R4, #10011001B
0110 801E            134             JMP LOOOP
0112                 135             N15:
0112 B40504          136             CJNE A, #5, N16
0115 7C92            137             MOV R4, #10010010B
0117 8017            138             JMP LOOOP
0119                 139             N16:
0119 B40604          140             CJNE A, #6, N17
011C 7C82            141             MOV R4, #10000010B
011E 8010            142             JMP LOOOP
0120                 143             N17:
0120 B40704          144             CJNE A, #7, N18
0123 7CF8            145             MOV R4, #11111000B
0125 8009            146             JMP LOOOP
0127                 147             N18:
0127 B40804          148             CJNE A, #8, N19
012A 7C80            149             MOV R4, #10000000B
012C 8002            150             JMP LOOOP
012E                 151             N19:
012E 7C90            152             MOV R4, #10010000B
                     153             
0130                 154             LOOOP:
0130 75A002          155             MOV P2, #00000010B
0133 8A90            156             MOV P1, R2
0135 7590FF          157             MOV P1, #11111111B
0138 75A004          158             MOV P2, #00000100B
013B 8B90            159             MOV P1, R3
013D 7590FF          160             MOV P1, #11111111B
0140 75A008          161             MOV P2, #00001000B
0143 8C90            162             MOV P1, R4
0145 7590FF          163             MOV P1, #11111111B
0148 020040          164             LJMP START
                     165             
                     166     END
A51 MACRO ASSEMBLER  HW3_2                                                                03/31/2025 14:42:08 PAGE     4

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

B. . . . . . . . .  D ADDR   00F0H   A   
DELAY. . . . . . .  C ADDR   004CH   A   
DELAYY . . . . . .  C ADDR   004EH   A   
LOOOP. . . . . . .  C ADDR   0130H   A   
N10. . . . . . . .  C ADDR   00EBH   A   
N11. . . . . . . .  C ADDR   00F6H   A   
N12. . . . . . . .  C ADDR   00FDH   A   
N13. . . . . . . .  C ADDR   0104H   A   
N14. . . . . . . .  C ADDR   010BH   A   
N15. . . . . . . .  C ADDR   0112H   A   
N16. . . . . . . .  C ADDR   0119H   A   
N17. . . . . . . .  C ADDR   0120H   A   
N18. . . . . . . .  C ADDR   0127H   A   
N19. . . . . . . .  C ADDR   012EH   A   
N20. . . . . . . .  C ADDR   00A6H   A   
N21. . . . . . . .  C ADDR   00B1H   A   
N22. . . . . . . .  C ADDR   00B8H   A   
N23. . . . . . . .  C ADDR   00BFH   A   
N24. . . . . . . .  C ADDR   00C6H   A   
N25. . . . . . . .  C ADDR   00CDH   A   
N26. . . . . . . .  C ADDR   00D4H   A   
N27. . . . . . . .  C ADDR   00DBH   A   
N28. . . . . . . .  C ADDR   00E2H   A   
N29. . . . . . . .  C ADDR   00E9H   A   
N30. . . . . . . .  C ADDR   0065H   A   
N31. . . . . . . .  C ADDR   006CH   A   
N32. . . . . . . .  C ADDR   0073H   A   
N33. . . . . . . .  C ADDR   007AH   A   
N34. . . . . . . .  C ADDR   0081H   A   
N35. . . . . . . .  C ADDR   0088H   A   
N36. . . . . . . .  C ADDR   008FH   A   
N37. . . . . . . .  C ADDR   0096H   A   
N38. . . . . . . .  C ADDR   009DH   A   
N39. . . . . . . .  C ADDR   00A4H   A   
NEXT . . . . . . .  C ADDR   0051H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
START. . . . . . .  C ADDR   0040H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
